00000000 24010001
00000004 8c02009c
00000008 24030400
0000000c 24050402
00000010 24040003
00000014 a0600001
00000018 a0a10000
0000001c 0082302c
00000020 00642821
00000024 24840001
00000028 14c0ffec
0000002c 0000003f
00000030 24070404
00000034 24060004
00000038 24040002
0000003c 5c450001
00000040 a0e00000
00000044 00c2402c
00000048 00663821
0000004c 00c43021
00000050 1500ffec
00000054 0000003f
00000058 24840001
0000005c 0000003f
00000060 0000003f
00000064 0085402c
00000068 50860001
0000006c 0000003f
00000070 0000003f
00000074 00663821
00000078 0000003f
0000007c 1500ffc0
00000080 0000003f
00000084 0000003f
00000088 0000003f
0000008c 0000003f
00000090 0000003f
00000094 0000003f
00000098 44000000
0000009c 00000064
