00000000 24010001
00000004 8c0200a0
00000008 24030400
0000000c 24040002
00000010 a0600001
00000014 00642821
00000018 a0a10000
0000001c 24840001
00000020 0082302c
00000024 14c0ffec
00000028 0000003f
0000002c 24040002
00000030 5c450001
00000034 50860001
00000038 00663821
0000003c a0e00000
00000040 00c43021
00000044 00c2402c
00000048 1500ffec
0000004c 0000003f
00000050 24840001
00000054 0085402c
00000058 1500ffd8
0000005c 0000003f
00000060 24040002
00000064 24070800
00000068 00643021
0000006c 90c80000
00000070 1100000c
00000074 0000003f
00000078 ace40000
0000007c 24e70004
00000080 24840001
00000084 0082282c
00000088 14a0ffdc
0000008c 0000003f
00000090 0000003f
00000094 0000003f
00000098 0000003f
0000009c 44000000
000000a0 00000064
