00000000 24010001
00000004 8c020060
00000008 24030400
0000000c 2c440001
00000010 24050001
00000014 24660004
00000018 8cc7fffc
0000001c 8cc80000
00000020 00a4482a
00000024 00e8502b
00000028 24a50001
0000002c 1140000c
00000030 0000003f
00000034 acc8fffc
00000038 acc70000
0000003c 1520ffd8
00000040 24c60004
00000044 1480ffc8
00000048 2c840001
0000004c 0000003f
00000050 0000003f
00000054 0000003f
00000058 0000003f
0000005c 44000000
00000060 00000100
00000400 000000f8
00000404 00000076
00000408 000000b7
0000040c 00000035
00000410 00000001
00000414 0000001b
00000418 00000042
0000041c 0000005c
00000420 0000009d
00000424 000000eb
00000428 00000083
0000042c 00000069
00000430 000000aa
00000434 000000de
00000438 00000028
0000043c 0000000e
00000440 000000d1
00000444 0000004f
00000448 000000c4
0000044c 00000090
00000450 000000f9
00000454 00000080
00000458 000000bd
0000045c 00000036
00000460 00000006
00000464 00000025
00000468 00000048
0000046c 00000061
00000470 000000a7
00000474 000000ec
00000478 00000088
0000047c 00000073
00000480 000000b0
00000484 000000e3
00000488 0000002e
0000048c 0000000f
00000490 000000db
00000494 00000055
00000498 000000c5
0000049c 0000009a
000004a0 000000fb
000004a4 00000079
000004a8 000000c0
000004ac 00000038
000004b0 0000000a
000004b4 0000001e
000004b8 0000004b
000004bc 00000065
000004c0 000000a0
000004c4 000000ee
000004c8 0000008c
000004cc 0000006c
000004d0 000000b3
000004d4 000000e7
000004d8 00000031
000004dc 00000011
000004e0 000000d4
000004e4 00000058
000004e8 000000c7
000004ec 00000093
000004f0 000000ff
000004f4 0000007a
000004f8 000000bb
000004fc 0000003c
00000500 00000008
00000504 0000001f
00000508 00000046
0000050c 00000063
00000510 000000a1
00000514 000000f2
00000518 0000008a
0000051c 0000006d
00000520 000000ae
00000524 000000e5
00000528 0000002c
0000052c 00000015
00000530 000000d5
00000534 00000053
00000538 000000cb
0000053c 00000094
00000540 000000fa
00000544 00000078
00000548 000000bf
0000054c 00000037
00000550 00000009
00000554 0000001d
00000558 0000004a
0000055c 00000064
00000560 0000009f
00000564 000000ed
00000568 0000008b
0000056c 0000006b
00000570 000000b2
00000574 000000e6
00000578 00000030
0000057c 00000010
00000580 000000d3
00000584 00000057
00000588 000000c6
0000058c 00000092
00000590 000000fd
00000594 0000007c
00000598 000000c1
0000059c 0000003a
000005a0 00000002
000005a4 00000021
000005a8 0000004c
000005ac 0000005d
000005b0 000000a3
000005b4 000000f0
000005b8 00000084
000005bc 0000006f
000005c0 000000b4
000005c4 000000df
000005c8 00000032
000005cc 00000013
000005d0 000000d7
000005d4 00000059
000005d8 000000c9
000005dc 00000096
000005e0 00000081
000005e4 000000c2
000005e8 00000040
000005ec 0000000c
000005f0 00000026
000005f4 0000004d
000005f8 00000067
000005fc 000000a8
00000600 000000f6
00000604 0000008e
00000608 00000074
0000060c 000000b5
00000610 000000e9
00000614 00000033
00000618 00000019
0000061c 000000dc
00000620 0000005a
00000624 000000cf
00000628 0000009b
0000062c 00000077
00000630 000000bc
00000634 0000003f
00000638 00000007
0000063c 0000001c
00000640 00000047
00000644 00000062
00000648 0000009e
0000064c 000000f5
00000650 00000089
00000654 0000006a
00000658 000000af
0000065c 000000e4
00000660 0000002d
00000664 00000018
00000668 000000d2
0000066c 00000054
00000670 000000ce
00000674 00000091
00000678 0000007e
0000067c 000000b9
00000680 0000003d
00000684 00000003
00000688 00000023
0000068c 00000044
00000690 0000005e
00000694 000000a5
00000698 000000f3
0000069c 00000085
000006a0 00000071
000006a4 000000ac
000006a8 000000e0
000006ac 0000002a
000006b0 00000016
000006b4 000000d9
000006b8 00000051
000006bc 000000cc
000006c0 00000098
000006c4 000000fc
000006c8 0000007d
000006cc 000000be
000006d0 00000039
000006d4 00000005
000006d8 00000022
000006dc 00000049
000006e0 00000060
000006e4 000000a4
000006e8 000000ef
000006ec 00000087
000006f0 00000070
000006f4 000000b1
000006f8 000000e2
000006fc 0000002f
00000700 00000012
00000704 000000d8
00000708 00000056
0000070c 000000c8
00000710 00000097
00000714 0000007f
00000718 000000ba
0000071c 0000003e
00000720 00000004
00000724 00000024
00000728 00000045
0000072c 0000005f
00000730 000000a6
00000734 000000f4
00000738 00000086
0000073c 00000072
00000740 000000ad
00000744 000000e1
00000748 0000002b
0000074c 00000017
00000750 000000da
00000754 00000052
00000758 000000cd
0000075c 00000099
00000760 000000fe
00000764 0000007b
00000768 000000b8
0000076c 0000003b
00000770 0000000b
00000774 00000020
00000778 00000043
0000077c 00000066
00000780 000000a2
00000784 000000f1
00000788 0000008d
0000078c 0000006e
00000790 000000ab
00000794 000000e8
00000798 00000029
0000079c 00000014
000007a0 000000d6
000007a4 00000050
000007a8 000000ca
000007ac 00000095
000007b0 000000f7
000007b4 00000075
000007b8 000000b6
000007bc 00000034
000007c0 00000100
000007c4 0000001a
000007c8 00000041
000007cc 0000005b
000007d0 0000009c
000007d4 000000ea
000007d8 00000082
000007dc 00000068
000007e0 000000a9
000007e4 000000dd
000007e8 00000027
000007ec 0000000d
000007f0 000000d0
000007f4 0000004e
000007f8 000000c3
000007fc 0000008f
